Lao PDR,67.277
Lebanon,78.833
Liberia,63.295
Libya,72.52
St. Lucia,75.907
Latin America & Caribbean,75.28021575
Least developed countries: UN classification,64.70773022
Low income,63.39261016
Liechtenstein,82.25853659
Sri Lanka,76.648
Lower middle income,68.32302436
Low & middle income,70.79658768
Lesotho,52.947
Late-demographic dividend,75.99540149
Lithuania,74.67073171
Luxembourg,82.68536585
Latvia,74.6804878
"Macao SAR, China",83.989
St. Martin (French part),79.72195122
Morocco,76.218
Monaco,
Moldova,71.717
Madagascar,66.311
Maldives,78.325
Middle East & North Africa,73.90103351
Mexico,74.947
Marshall Islands,
Middle income,71.70243385
North Macedonia,75.589
Mali,58.452
Malta,82.45365854
Myanmar,66.558
Middle East & North Africa (excluding high income),73.39427025
Montenegro,76.667
Mongolia,69.509
Northern Mariana Islands,
Mozambique,59.309
Mauritania,64.464
Mauritius,74.51463415
Malawi,63.279
Malaysia,75.828
North America,78.9142768
Namibia,63.021
New Caledonia,77.14878049
Niger,61.599
Nigeria,53.95
Nicaragua,74.068
Netherlands,81.56097561
Norway,82.5097561
Nepal,70.169
Nauru,
New Zealand,81.65853659
OECD members,80.13846573
Oman,77.393
Other small states,68.20548751
Pakistan,66.947
Panama,78.149
Peru,76.286
Philippines,70.952
Palau,
Papua New Guinea,64.01
Poland,77.85121951
Pre-demographic dividend,60.42746691
Puerto Rico,79.63453659
"Korea, Dem. People’s Rep.",71.91
Portugal,81.12439024
Paraguay,73.992
West Bank and Gaza,73.74
Pacific island small states,69.77428378
Post-demographic dividend,80.61363761
French Polynesia,77.251
Qatar,79.981
Romania,75.3097561
Russian Federation,72.11902439
Rwanda,68.341
South Asia,69.1713119
Saudi Arabia,74.874
Sudan,64.881
Senegal,67.38
Singapore,82.89512195
Solomon Islands,72.645
Sierra Leone,53.895
El Salvador,72.872
San Marino,
Somalia,56.709
Serbia,76.08780488
Sub-Saharan Africa (excluding high income),60.87877747
South Sudan,57.365
Sub-Saharan Africa,60.88000237
Small states,69.2613898
Sao Tome and Principe,69.933
Suriname,71.463
Slovak Republic,77.16585366
Slovenia,81.17560976
Sweden,82.30731707
Eswatini,58.319
Sint Maarten (Dutch part),
Seychelles,74.3
Syrian Arab Republic,70.967
Turks and Caicos Islands,
Chad,53.712
East Asia & Pacific (IDA & IBRD countries),75.0333589
Europe & Central Asia (IDA & IBRD countries),73.80835432
Togo,60.489
Thailand,76.683
Tajikistan,70.647
Turkmenistan,67.956
Latin America & the Caribbean (IDA & IBRD countries),75.19246541
Timor-Leste,69.007
Middle East & North Africa (IDA & IBRD countries),73.39013107
Tonga,70.701
South Asia (IDA & IBRD),69.1713119
Sub-Saharan Africa (IDA & IBRD countries),60.88000237
Trinidad and Tobago,73.245
Tunisia,76.31
Turkey,77.161
Tuvalu,
Tanzania,64.479
Uganda,62.516
Ukraine,71.78097561
Upper middle income,75.52253325
Uruguay,77.632
United States,78.53902439
Uzbekistan,71.388
St. Vincent and the Grenadines,72.3
"Venezuela, RB",72.246
British Virgin Islands,
Virgin Islands (U.S.),79.4195122
Vietnam,75.241
Vanuatu,70.172
World,72.38300866
Samoa,73.046
Kosovo,71.94634146
"Yemen, Rep.",66.086
South Africa,63.538
Zambia,63.043
Zimbabwe,60.812
